Temperature,pH,Conductivity,TSS,DO,Salinity,ORP,Color,Date,Time
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:19
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:21
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:24
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:26
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:28
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:32
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:42:32
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,16:44:02
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,19:35:31
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,19:38:45
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,20:05:56
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,10-Sep-2021,20:06:01
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:28:35
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:45:26
 12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:45:40
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:46:13
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:46:35
12.3942,6.1,1.5,1291.1,1.3495,2.45,0.6512,4.35,12-Sep-2021,13:46:41
